device,feature,clf,accuracy,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59
0,0,0,0.964285714286,0.923076923077,1.0,0.944444444444,0.916666666667,1.0,1.0,0.923076923077,1.0,0.944444444444,1.0,1.0,0.958333333333,0.923076923077,1.0,0.944444444444,0.95652173913,1.0,0.978723404255,13,5,18,11,13,24,12,0,1,0,0,0,0,5,0,0,0,0,1,0,17,0,0,0,0,0,0,11,0,0,0,0,0,0,13,0,0,0,0,1,0,23
0,1,0,0.988095238095,1.0,1.0,0.941176470588,1.0,1.0,1.0,0.933333333333,1.0,1.0,1.0,1.0,1.0,0.965517241379,1.0,0.969696969697,1.0,1.0,1.0,15,14,16,17,9,13,14,0,1,0,0,0,0,14,0,0,0,0,0,0,16,0,0,0,0,0,0,17,0,0,0,0,0,0,9,0,0,0,0,0,0,13
0,3,0,0.988095238095,1.0,1.0,1.0,0.944444444444,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.933333333333,1.0,1.0,1.0,0.971428571429,1.0,0.965517241379,10,14,20,17,8,15,10,0,0,0,0,0,0,14,0,0,0,0,0,0,20,0,0,0,0,0,0,17,0,0,0,0,0,0,8,0,0,0,0,1,0,14
1,0,0,0.952380952381,1.0,1.0,0.941176470588,0.833333333333,1.0,1.0,0.888888888889,0.923076923077,1.0,1.0,0.928571428571,0.941176470588,0.941176470588,0.96,0.969696969697,0.909090909091,0.962962962963,0.969696969697,9,13,16,15,14,17,8,0,1,0,0,0,0,12,0,1,0,0,0,0,16,0,0,0,0,0,0,15,0,0,0,0,0,1,13,0,0,0,0,1,0,16
1,1,0,0.952380952381,1.0,1.0,0.882352941176,0.888888888889,1.0,1.0,0.909090909091,0.857142857143,1.0,1.0,1.0,0.933333333333,0.952380952381,0.923076923077,0.9375,0.941176470588,1.0,0.965517241379,11,14,15,16,13,15,10,0,1,0,0,0,0,12,0,2,0,0,0,0,15,0,0,0,0,0,0,16,0,0,0,0,0,0,13,0,0,0,1,0,0,14
1,3,0,0.97619047619,1.0,1.0,0.944444444444,1.0,0.933333333333,1.0,1.0,0.941176470588,1.0,1.0,1.0,0.941176470588,1.0,0.969696969697,0.971428571429,1.0,0.965517241379,0.969696969697,7,17,17,12,14,17,7,0,0,0,0,0,0,16,0,0,1,0,0,0,17,0,0,0,0,0,0,12,0,0,0,0,0,0,14,0,0,0,1,0,0,16
2,0,0,0.952380952381,0.888888888889,0.941176470588,0.954545454545,1.0,1.0,0.923076923077,1.0,0.941176470588,0.954545454545,1.0,1.0,0.857142857143,0.941176470588,0.941176470588,0.954545454545,1.0,1.0,0.888888888889,8,17,22,12,11,14,8,0,0,0,0,0,0,16,0,0,0,1,1,0,21,0,0,0,0,0,0,12,0,0,0,0,0,0,11,0,0,1,1,0,0,12
2,1,0,0.988095238095,1.0,0.944444444444,1.0,1.0,1.0,1.0,1.0,1.0,0.933333333333,1.0,1.0,1.0,1.0,0.971428571429,0.965517241379,1.0,1.0,1.0,11,17,15,9,13,19,11,0,0,0,0,0,0,17,0,0,0,0,0,1,14,0,0,0,0,0,0,9,0,0,0,0,0,0,13,0,0,0,0,0,0,19
2,3,0,0.97619047619,1.0,0.875,0.95652173913,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.888888888889,1.0,0.933333333333,0.977777777778,1.0,1.0,0.941176470588,9,7,22,19,9,18,9,0,0,0,0,0,0,7,0,0,0,0,0,0,22,0,0,0,0,0,0,19,0,0,0,0,0,0,9,0,0,1,1,0,0,16
3,0,0,0.988095238095,1.0,0.941176470588,1.0,1.0,1.0,1.0,1.0,1.0,0.933333333333,1.0,1.0,1.0,1.0,0.969696969697,0.965517241379,1.0,1.0,1.0,12,16,15,12,14,15,12,0,0,0,0,0,0,16,0,0,0,0,0,1,14,0,0,0,0,0,0,12,0,0,0,0,0,0,14,0,0,0,0,0,0,15
